UniqueCount	AmbigCount
18	18
24	8650
20	345
0	16
0	89
0	132
0	14273
0	0
0	13783
0	13783
0	12817
0	380
0	302
2	199
0	27
0	0
4	0
0	0
0	22
0	47
43	17
27	0
10	16
0	0
0	41
0	41
0	0
0	0
0	0
0	0
0	0
0	31
0	31
0	31
0	31
873	348
48	268
0	9
2	62
0	1246
0	33154
0	35839
0	5062
15	1928
0	30810
14	27961
0	926
14	11358
1	22
0	28
0	994
0	2529
0	16139
0	19364
0	3614
0	94
0	6191
0	0
0	0
0	0
24	0
7	315
0	0
0	0
15	5
9	1306
0	1306
0	257
0	5
0	0
0	0
1	15
0	15
146	153
0	153
0	0
0	0
0	0
5	0
0	0
0	672
0	479
14	15
0	695
0	3
6	231
0	0
0	672
8	565
0	29
0	33
0	29
0	12
0	12
0	33
0	2
0	7
162	87
3	69
21	43
623	45
0	45
0	12
0	187
0	187
0	153
0	0
28	612
0	372
41	552
0	262
0	7
1	300
8	8334
0	9
0	2521
0	3000
25	177
0	427
0	60
113	6069
13	95
23	90
0	3086
0	6673
310	1959
5	1622
6	723
0	1525
7	56
0	0
0	12
1	19
0	0
18	75
0	0
8	192
0	219
0	173
4	214
0	178
3142	195
0	199
0	169
0	14
7	41
0	26
0	41
0	10
0	0
0	0
0	0
0	0
0	0
0	10
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	10
0	10
0	0
0	0
0	0
0	0
0	0
0	14805
91	10861
0	0
0	0
0	0
0	0
3	62
0	97
0	964
0	912
0	223
0	996
0	140
0	93
0	21
3	29
0	786
10	2
14	756
0	879
0	872
0	523
0	2238
0	2091
0	1219
0	1626
10	1737
0	229
0	1158
31	1968
27	926
0	965
4	1059
0	14
0	73
0	13
0	8
4	67
26	12
16	0
0	0
0	2303
0	1848
11	80
0	40
0	3199
431	109
2	0
10	109
0	47
3	47
19	0
0	0
0	0
0	128
0	21
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	23
16	67
0	8
0	49
0	21
0	3
0	8
5	26
3	3
0	0
0	3
2	3
0	11
0	11
0	8
0	8
0	0
0	0
19	1535
0	20
0	71
0	49
0	0
0	0
0	0
0	0
0	0
0	0
1494	0
0	3
0	2
0	2
0	0
0	3
0	0
0	1837
0	1955
40	800
16	53
0	19
0	49
0	1887
0	1830
0	1843
0	1780
0	1793
0	1830
0	1905
0	1876
0	1895
0	1880
4	1710
0	1945
0	1827
0	1563
0	1465
0	1391
0	1378
0	1384
0	1334
0	1384
0	1385
0	1372
21	501
3706	0
0	0
0	0
0	0
0	0
0	0
0	0
81	14
755	207
0	179
0	86
5	19
0	15
3	37
0	28
0	0
0	0
0	0
0	1520
5	430
0	1498
0	0
0	2128
0	1994
0	2084
0	2211
0	1136
47	1195
0	2093
0	2100
0	1656
0	1859
7	11
7	566
101	0
0	960
0	298
0	1904
10	2139
0	0
0	0
0	0
0	0
0	0
0	0
0	0
126	4466
37	4296
25	4208
0	220
0	996
33	17
0	12
7	643
0	15
213	44
0	0
0	0
0	0
0	0
0	7
0	7
0	4
0	7
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	1
0	0
0	0
14	0
24	66
92	145
0	91
0	6
0	0
0	0
905	0
0	0
0	0
1346	273
34	272
0	2
0	41
1	395
10	369
34	27
0	365
20	245
0	271
0	343
0	335
0	282
0	295
0	267
0	103
50	301
0	24
0	6
0	130
10	172
0	90
0	17
0	34044
60	23915
107	18329
0	1341
0	15801
13	6919
0	2706
335	2134
0	419
0	14113
4	8498
43	6074
33	3665
214	1125
7	23597
0	21952
0	5000
0	25654
0	25388
1	5090
5	17549
0	24121
0	15555
1	14216
0	13845
0	368
0	0
0	0
0	0
0	0
0	9
0	39
44	39
0	23
0	0
3	5
0	0
0	64
0	64
0	13
0	13
0	4
0	1
0	13
0	0
0	0
0	0
0	60
0	55
0	64
0	52
0	52
2	17
0	13
0	13
0	52
733	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	0
0	0
0	0
0	0
21	292
7	311
0	197
0	229
0	188
27	112
0	0
0	0
0	0
0	0
0	0
0	16
0	0
0	16
0	16
0	16
0	0
0	0
0	0
0	0
0	0
0	0
0	16
0	16
0	0
0	0
0	16
0	16
0	0
0	0
0	16
0	0
0	0
0	0
0	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	313
0	0
0	0
0	0
0	0
0	86
0	0
0	0
0	32
0	8
197	2375
26	91
0	1270
0	102
0	13
0	893
38	0
91	2006
0	6
0	115
233	663
0	32
7	99
5	21
0	0
15	4
68	320
0	2035
0	244
0	1079
0	278
0	1244
0	37
0	72
0	124
0	519
0	546
11	495
0	509
98	298
0	8
9	7
0	0
0	0
63	1232
0	1353
0	620
159	378
0	417
1	115
0	0
0	14
5	42
0	18
5	30
0	1332
3	1234
0	1251
0	1274
0	1138
0	1215
0	1089
0	1074
0	897
0	1012
0	1326
0	1302
0	1302
315	1035
0	366
14	682
7	8
0	12
0	95
0	0
0	0
9	328
0	0
0	0
0	0
0	0
0	0
0	0
17	94
6	90
0	90
0	4
17	4
0	0
0	0
0	0
0	2042
0	1093
0	157
0	1442
64	16
0	1256
0	1921
0	960
0	0
2	1424
46	0
0	1423
0	0
0	0
0	14
0	1411
0	78
0	7
34	4
0	1854
0	1411
0	0
0	17
0	0
0	0
5	1085
0	1175
0	1152
0	1379
127	286
0	1287
0	1302
0	28
0	1379
0	75
0	1085
0	67
0	28
0	11
49	78
0	1302
0	1263
0	1287
23	1015
0	1267
0	56
0	92
0	498
0	14
0	193
0	1445
23	828
6	18
3	769
0	10
3	531
59	479
0	27
87	158
16	371
0	357
0	125
0	1377
0	0
0	0
0	0
0	0
1237	5
0	0
9	0
0	0
337	127
0	116
0	22
0	69
26	9
0	4
0	0
0	0
0	0
0	296
3	406
0	376
0	363
22	244
0	301
0	9
0	30
0	41
0	15
0	33
0	45
0	265
0	955
0	418
0	144
0	242
36	1082
0	114
0	240
0	82
0	967
0	0
0	153
0	797
0	620
0	204
0	240
0	48
0	25
0	180
0	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
56	310
24	294
0	22
193	599
0	745
2	807
0	580
0	579
0	318
0	313
4	295
27	445
0	96
0	0
0	0
0	113
0	0
0	1986
0	0
0	0
0	0
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	1
0	5
0	1
0	1
0	1
0	1
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	88
0	404
11	201
0	0
0	0
0	0
16	76
573	720
52	41362
677	2560
53	1387
67	263
206	1410
634	6517
119	15791
131	6762
1087	11510
24	751
0	199
350	10464
8	6646
0	11560
6	11223
1217	7075
6	14435
48	229
399	560
448	11368
323	1257
0	9774
0	87
59	4
99	28
0	333
5	3847
18	78
0	2136
13	498
0	146
0	145
5	686
0	1224
0	1242
0	901
0	950
0	42
0	29
0	47
0	38
0	160
0	109
0	71
0	17
10	204
0	127
0	5
0	6
0	704
0	775
0	58
7	66
0	0
13	8
0	0
0	23
992	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
17	95
0	54
0	27
0	18
0	95
0	17
0	26
0	54
0	0
0	0
0	0
0	0
40	54
5	0
22	54
0	130
0	2067
0	1768
0	12
3	134
0	130
0	740
0	7
0	0
2	164
0	921
22	1912
3	134
0	35
0	986
67	1647
100	1183
0	475
9	3
0	0
0	3
3	10
0	13
0	6
0	0
3	3
0	6
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	15
0	403
0	0
0	0
0	0
0	0
0	0
16	1344
129	1344
6	0
7	960
0	0
20030	20
0	0
0	0
0	0
0	0
4	1803
0	988
5	1248
0	1405
0	1332
0	1151
22	593
0	110
0	54
0	0
0	11
1	0
30	4
0	0
0	0
0	67
35	43
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	576
0	758
0	587
0	629
27	484
3	828
9	696
0	908
0	5
8	22
0	72
0	672
9	531
8	26
0	20
3	81
0	0
0	496
0	28
0	312
54	244
0	226
6	32
0	31
0	6
3	3
0	0
0	0
0	0
0	0
0	0
0	20
7	16
0	17
0	14
0	10
0	11
0	10
0	10
0	56
0	10
0	0
0	56
0	56
0	10
0	1
0	0
0	0
0	2
0	7
26	7
0	0
0	0
0	345
11	272
0	342
0	435
0	176
0	4
1	21
0	59
0	123
0	119
1	732
0	244
0	213
52	328
0	3
0	72
7	66
0	424
0	4
0	92
24	24
0	682
0	0
0	0
0	0
0	0
2	0
12	41
139	371
0	19
0	364
0	8
0	30
0	0
0	0
74	1258
11	1189
0	1293
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	2
0	2
0	0
0	1
0	0
248	355
0	339
0	16
0	0
0	0
18	0
0	769
12	191
0	893
0	148
59	148
4	162
12	0
14	7
0	116
0	636
0	0
0	0
0	0
0	0
0	0
126	9247
49	1774
3	1740
0	9190
0	31
0	187
12	0
0	205
0	66
0	101
0	0
0	0
5	36
0	469
24	488
0	0
2	21
49	517
0	524
0	528
8	469
0	463
0	3090
0	2098
950	2117
7	1594
30	1871
0	192
0	1027
23	4
0	1078
0	853
0	7
0	0
0	0
0	445
0	5
13	174
3	387
0	0
0	0
0	0
0	0
1487	2243
0	1
0	2157
0	829
0	537
0	0
0	148
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	59
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
782	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
328	619
40	619
0	3
0	0
0	907
44	907
11	509
0	140
0	4
0	58
8	0
73	178
0	47
0	136
2	133
0	0
0	0
0	16
0	0
0	128
0	50
14	3
3	42
0	0
0	0
2	2
0	2
0	2
21	2133
0	3287
0	3243
12	3280
0	3193
8	3240
0	3240
0	3261
0	3057
0	2998
25	214
23	594
0	629
14	92
0	66
7	1712
0	33
0	26
8	259
59	170
25	822
38	12
8	1216
0	514
9	56
0	56
13	550
70	301
0	0
0	3079
0	1419
0	322
38	1430
1925	0
0	0
0	0
20	0
0	0
0	0
13	376
0	309
1	178
7	190
3	107
6	0
0	7
7	6
0	12
0	0
9	4
0	8
5	24
0	24
0	39
0	0
0	26
0	0
0	22
0	0
0	0
0	0
0	12
0	0
1705	0
0	0
0	0
0	0
0	0
0	0
0	0
0	13
0	13
0	13
0	0
0	13
0	6
0	0
0	0
0	6
0	0
0	0
6	96
0	77
14	23
4	28
15	45
0	115
0	49
0	0
0	47
0	12
9	73
0	52
0	86
0	47
0	0
0	0
3	0
0	0
0	336
0	0
0	0
0	0
0	0
0	0
0	0
0	0
927	142
0	0
0	80
0	0
5	58
0	57
0	6
0	0
0	0
711	0
0	1348
0	0
8	7
0	1252
0	1086
11	60
0	214
0	971
0	1205
0	1083
0	1464
0	1002
16	1466
0	996
0	941
1	685
7	1185
16	137
0	31
0	105
0	1253
48	15
4	963
7	891
3	1085
0	834
0	1266
9	1348
0	1362
5	1304
0	1153
0	1012
0	1257
0	905
0	977
47	1179
0	1195
0	1474
61	837
0	1054
0	22
0	25
5	931
0	85
4	667
0	889
0	730
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	45
0	80
0	156
0	330
8	86
0	239
0	187
0	359
6	90
0	80
0	141
0	142
0	316
0	431
0	359
0	365
0	293
0	207
1	119
0	174
0	282
0	255
2	279
4	324
0	324
0	359
0	236
0	108
29	83
0	85
0	130
0	159
0	283
0	68
8	31
0	32
0	9
0	9
3	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1494
0	0
0	0
0	0
0	0
5	80
0	80
0	0
0	0
0	0
20	68
0	68
0	24
0	24
0	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	127
0	109
0	92
17	32
0	13
0	35
0	7
0	0
0	0
0	23
0	8
0	41
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3532
47	4761
393	4142
18	4009
56	3863
12	3254
12	1961
0	1639
0	1197
15	772
0	733
0	536
0	235
0	69
4	473
11	201
0	111
0	123
0	41
49	17
0	29
0	4180
0	4477
0	4483
0	4483
9	4066
0	3693
0	3698
0	3515
0	4561
0	4561
22	986
0	896
0	908
14	868
51	11
1	33
0	928
0	1232
0	1425
0	33
0	0
0	43
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	7
0	0
0	0
0	7
0	7
0	0
0	0
0	7
0	7
0	7
0	7
0	7
0	7
0	0
0	7
0	0
0	0
0	0
0	7
0	0
0	0
0	7
0	0
0	0
0	7
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	33425
0	31457
56	12247
0	31045
0	28178
59	57
0	7750
0	1062
0	2691
0	16274
0	334
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
25	0
0	0
0	0
4	0
9	10
0	21
0	19
0	24
9	17
0	9
0	16
0	0
0	0
0	0
0	0
10	0
0	0
0	0
132	1101
12	5
2	1096
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	963
154	208
129	866
0	651
0	5001
0	5304
0	5282
5	422
41	157
0	0
0	0
0	28
0	0
0	0
0	0
0	190
0	923
26	1303
0	1440
0	270
0	758
0	472
0	0
2	16
0	16
0	246
5	312
0	122
0	797
52	422
320	422
0	422
14	422
67	0
0	41
0	76
0	89
0	7
0	0
0	108
0	14
0	0
0	0
14	25
0	95
116	1410
0	13
17	5
4	1373
0	1346
0	95
16	25
0	0
0	0
28	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	224
0	706
22	36
0	0
0	0
0	0
0	0
0	52
0	45
0	55
14	27
0	3
0	14
0	9
0	1872
0	382
0	2322
0	40
20	42
22	2749
0	32
0	631
0	0
0	23
0	23
0	0
0	0
0	0
0	0
0	0
0	0
0	0
554	62
0	13
44	24
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
36	727
6	78
22	2
0	709
55	709
0	384
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1662
10	13
0	1
0	1646
0	1411
0	1519
0	1363
0	1500
0	1646
1630	112
0	85
0	4
7	11
3	5
2	5
0	10
0	1
0	93
0	21
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1949
18	1963
12	884
0	472
0	1632
0	28
0	28
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
4	9
0	9
0	9
0	9
0	9
0	0
0	0
0	3
1	21
0	11
0	0
0	0
0	0
0	9
0	0
0	0
0	0
0	1
0	0
11	621
0	662
0	2154
0	170
0	30
0	4
1	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
462	114
0	15
0	13
0	89
0	17
0	31
0	0
0	1467
0	509
8	26
0	1758
0	89
0	165
0	9
10	89
0	0
0	90
0	1047
0	972
0	719
0	0
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	35
0	39
16	1975
0	3781
17	888
10	546
0	1472
101	3837
0	3852
14	245
14	722
51	1253
0	3823
1	3776
0	1374
0	994
16	1320
2	1447
8	1458
0	0
15	49
3	9
0	0
0	25
0	13
8	471
0	0
0	0
0	0
0	0
0	0
0	0
0	14
0	135
0	0
0	15
0	135
0	0
0	0
0	0
0	0
897	51
0	51
899	2453
71892	22073
204	1180
0	19372
5	18631
126	17024
0	0
0	0
149	26
135	3308
13	94
3	3165
10	3
0	20
0	216
0	839
0	801
0	68
24	68
9	20
31	777
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
0	427
5	239
0	255
0	241
0	147
0	114
0	139
0	139
0	80
0	130
0	38
0	20
0	103
0	115
0	112
0	115
0	128
0	123
0	130
0	125
0	121
3	114
0	130
0	114
0	127
0	115
0	117
0	80
0	109
0	91
0	115
0	109
6	100
0	70
0	0
0	46
0	0
0	0
7	65
0	6
0	0
0	0
0	4
0	14
0	14
0	0
0	2
0	0
0	0
0	0
0	364
99	0
0	0
0	0
54	0
0	0
0	0
0	0
0	0
0	0
0	1754
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
24	0
0	233
0	5670
0	4827
0	5130
151	5234
0	4712
2	2843
2	5113
0	4415
0	2501
8	2514
0	49
0	0
0	0
0	0
21	9
117	9
0	0
0	0
0	141
0	136
0	113
0	114
0	120
0	128
0	136
0	136
0	136
0	136
0	120
0	136
10	128
0	137
2	137
0	130
0	136
0	136
0	136
0	106
34	0
0	0
12	8
0	0
77	0
44	98
28	92
0	9
12	9
3	0
0	0
0	0
0	0
7	2360
0	2549
0	526
38	1586
0	0
0	284
12	825
0	796
4	188
0	1133
0	1062
7	245
0	2381
0	1944
0	2301
0	2273
0	2224
0	2269
0	2027
0	1998
0	2141
0	1949
0	2215
0	2183
0	2135
0	2287
0	1657
0	2320
0	1988
0	2168
0	2272
0	1978
0	2175
0	2112
0	1955
0	2353
0	2353
0	1926
0	1887
0	2244
0	2038
0	1898
0	1817
0	2090
0	2256
0	1972
0	2239
0	0
0	0
0	2570
1	2570
0	2467
0	1984
3	2561
126	2879
25	2879
0	123
3	261
4	52
40	63
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
4	0
0	0
0	0
0	0
0	0
0	0
97	0
0	0
34	130
14	111
0	8
0	43
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	150
0	176
0	294
30	311
0	0
0	0
0	7
0	1608
0	57
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2106	311
0	280
0	17
6	51
0	27
0	0
0	0
70	355
101	340
0	207
0	307
17	19
0	19
0	0
0	0
0	263
0	0
0	0
0	0
0	18
0	43
33	368
5	368
2	120
110	1
215	2947
3099	3138
135	191
0	22
0	2
1	17
12	35
343	35
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
21	2435
0	2230
1	2417
20	52
0	2098
0	2336
13	1999
0	0
7	1481
0	365
5	1225
0	1370
0	1038
0	78
15	16
0	61
0	107
0	31
0	89
6	50
7	15
0	203
1	14
0	0
0	0
823	360
0	129
0	310
0	35
0	0
42	225
0	1544
292	3608
20	446
0	5
8	3499
0	19
0	156
0	697
0	0
0	67
207	150
0	150
0	0
0	10
0	0
0	90
68	105
0	1
274	27
0	73
0	73
0	0
0	796
3	0
0	14
6	798
0	193
0	193
0	276
0	783
0	771
0	783
8	398
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	48
3	132
0	0
0	114
8	23
4	47
0	0
0	0
0	0
0	0
0	1914
0	0
0	0
0	0
0	5
0	5
789	627
0	580
0	490
0	501
8	131
7	10
6	144
0	0
0	0
0	0
0	0
0	0
370	12719
3	4134
19	2928
726	3046
57	2975
0	2897
0	2936
65	706
0	10131
0	10
72	7543
0	3678
5	5
0	22
0	12
4	0
336	0
0	142
0	142
7940	0
0	0
2	5
9	4
2	4
3	4
0	3
0	3
0	0
0	0
0	0
0	0
0	8
0	4
4	8
0	4
0	0
0	0
202	0
924	614
7	434
70	26
0	335
2	144
11	106
0	10
0	14
0	0
0	2199
0	1059
0	0
0	1992
44	2163
0	0
0	0
0	0
0	0
0	0
0	0
0	42
0	1411
0	1546
0	1581
0	1537
0	1547
0	1537
0	1537
0	7
0	1959
0	110
0	88
26	830
0	157
0	7
0	0
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
42	0
0	2317
0	3563
4	3030
7	2990
0	1621
0	2028
0	2019
14	173
0	173
0	62
4	229
0	112
0	0
249	11
0	8
0	1
13	10
10	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	0
0	0
0	4
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
58	586
0	5
75	9997
0	2039
4	349
0	606
35	543
19	837
0	0
0	9985
49	1752
0	1017
0	1647
21	64
0	564
0	121
0	2
0	1519
0	822
0	1310
0	1233
0	1250
0	0
0	0
0	0
0	0
0	1548
0	1374
0	124
0	0
0	0
0	0
13	836
13	8
58	0
0	298
93	1593
0	763
9	862
5	434
0	33
0	86
5	146
3	1
0	45
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2025	0
1880	0
0	0
0	0
0	444
0	0
4	0
0	0
11	0
0	0
0	0
0	0
0	0
0	0
0	266
48	14
0	15
0	15
0	274
0	8
2	208
0	0
0	0
0	0
0	0
0	0
0	0
0	0
25	236
0	763
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1039
0	89
612	0
6	0
1776	1700
192	1628
71	1539
0	46
93	545
31	545
0	0
0	0
0	0
0	0
0	0
35	15667
8377	20628
0	3929
0	311
9	10469
938	10236
25	5424
7	1299
0	1148
0	691
0	957
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	57
0	50
31	1042
0	993
1	20
78	6
8	6
0	1577
79	1202
25	503
0	896
7	185
0	64
0	1130
0	1027
0	702
0	859
0	417
0	0
0	0
0	4
0	10
0	10
0	0
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	710
6	325
19	413
0	333
2	108
0	0
0	579
0	1684
0	45
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	0
11	76
0	76
0	0
0	1327
0	0
0	0
0	0
0	0
0	79
0	0
0	0
0	0
0	0
0	0
0	0
0	83
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
8	46
6	662
3	693
20	459
0	1
29	410
5	933
0	1007
0	0
0	1
0	81
0	215
0	131
0	131
0	686
0	557
0	544
0	10
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	6
0	114
26	378
7	0
0	318
5	284
0	0
0	0
33	511
0	511
41	614
0	28
0	511
0	511
8	511
0	511
0	498
0	452
0	479
0	0
0	0
0	0
0	191
0	191
0	93
0	4
0	20
0	0
0	8
0	0
0	8
0	1
0	0
0	0
0	0
0	47
0	25
7	0
0	0
0	0
0	0
0	40
9	0
0	0
0	0
0	24
0	19
15	65
0	21
15	0
0	0
282	0
63	5548
0	5596
0	5486
15	5498
2	4115
0	3724
16	3700
0	0
0	0
0	0
0	0
0	0
0	0
34	139
21	139
0	23
0	23
0	3
0	13
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1287
0	992
17	704
10	681
24	190
0	42
0	0
26	62
0	299
46	130
0	77
0	26
6	399
98	43
0	26
0	344
5	301
0	292
0	15
0	277
21	138
0	0
0	69
0	344
0	0
0	0
1	7
0	0
0	0
0	0
0	17
9	34
0	25
0	0
0	0
0	0
0	9
0	3
0	19
0	0
0	13
0	26
0	27
0	30
0	21
0	22
0	0
0	0
0	0
0	2150
66	1926
0	1476
12	1332
2	124
9	843
435	285
34	107
33	150
6	0
133	1382
185	7918
0	8070
0	7100
0	477
769	3999
0	34
0	4514
13	641
10	14
0	27
0	6494
0	7170
9	7026
0	6127
21	7048
11	6536
0	7268
0	7093
4	7428
0	7889
15	7394
0	6980
3	6567
0	6763
40	7111
7	7088
7	6763
0	893
0	0
0	8
462	0
0	0
0	0
0	633
0	7
17	638
16	216
0	22
0	373
0	6
0	30
30	730
0	2036
0	1829
0	910
2	261
47	902
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	145
0	0
55	157
7	157
3298	142
0	32
7	141
0	16
9	940
0	726
33	590
0	93
0	34
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
733	212
5	201
1	137
41	5800
207	5741
0	1726
0	690
0	3016
4	3004
7	96
658	278
16	267
9	29
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	72
0	50
13	0
0	1039
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	114
135	2097
5	120
0	1432
28	1691
0	100
0	258
0	1691
0	1626
0	1565
0	1459
0	1413
0	874
0	1565
0	1697
0	1558
0	403
0	1570
0	1996
0	1723
0	1495
0	1551
0	1655
0	1335
0	246
0	1704
0	51
0	1730
0	634
0	256
0	1565
0	1558
0	1685
0	56
7	1463
0	432
0	0
0	1257
9	1549
0	0
7	0
8	15
0	15
0	0
2	251
0	0
0	605
0	605
1	2
0	7
0	0
0	2
0	2
0	5
0	2
2	284
31	309
0	0
0	28
0	284
0	59
0	284
49	307
0	307
0	292
0	26
0	21
464	190
18	223
0	217
12	144
0	0
8054	707
222	273
3	470
12	22
34	0
0	0
0	45
0	27
0	27
0	31
0	6
0	0
0	0
0	0
7	12
0	8
0	20
0	8
0	0
0	12
0	48
0	897
0	837
0	897
0	345
0	0
0	0
6	7
0	0
0	0
0	16
0	16
