UniqueCount	AmbigCount
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	5
3	0
0	0
0	0
0	0
0	0
0	0
94	0
0	0
107	94
11	84
0	4
0	29
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	5
0	0
0	0
3	0
0	5
0	0
0	0
0	0
0	1
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	105
0	119
0	251
46	259
0	0
0	0
0	2
0	1501
2	65
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2310	357
0	294
0	30
5	47
4	18
0	0
0	0
44	216
47	198
0	118
0	146
0	21
0	21
0	0
0	0
0	280
0	0
0	0
0	0
0	4
0	8
27	193
4	193
11	65
124	0
191	2246
2800	2362
71	118
0	10
0	1
6	9
32	40
374	40
0	0
0	0
0	0
0	0
0	0
0	0
7	2
0	2
47	2482
0	2238
3	2429
23	35
0	2172
0	2378
2	1937
0	6
0	1564
2	462
9	1318
0	1392
0	1085
0	61
5	7
0	95
0	75
0	25
0	66
9	29
4	27
0	194
2	18
0	0
0	0
924	429
3	138
11	387
0	65
0	0
26	206
3	1437
244	3465
3	464
0	3
10	3401
0	14
2	168
0	868
0	0
0	76
244	160
0	160
0	0
0	0
0	0
6	85
75	123
0	2
147	21
0	53
0	53
0	0
0	581
0	7
0	11
0	577
0	157
0	151
0	191
0	565
3	560
0	562
7	250
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	57
9	182
1	0
2	143
0	22
0	53
0	0
4	0
0	1
0	0
0	1398
0	0
0	0
0	0
0	0
0	0
665	647
0	569
2	491
0	503
0	137
6	10
0	72
3	0
0	0
0	0
0	0
0	0
455	12188
9	3648
50	2515
886	3448
49	3362
0	3262
0	2997
36	755
0	10050
0	6
101	7441
0	3764
15	0
0	27
0	6
0	0
231	0
0	130
0	139
7527	5
0	0
0	41
0	35
0	8
2	7
0	7
8	0
2	0
0	0
0	0
0	0
0	6
0	6
4	6
0	0
0	0
0	0
186	0
871	501
8	407
29	32
0	274
0	88
3	54
1	3
0	6
0	0
0	1290
2	676
0	0
0	1218
14	1260
0	0
0	0
0	0
0	0
0	0
0	0
0	28
0	1272
0	1359
0	1375
0	1350
0	1359
0	1350
0	1350
2	30
0	1949
0	75
0	75
4	782
0	108
0	1
0	0
0	12
0	3
0	0
0	0
0	5
0	0
0	0
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	0
0	2248
0	3595
2	3050
1	2952
0	1675
0	1930
0	1959
10	155
0	104
5	32
2	194
1	139
0	0
219	3
0	1
0	1
21	2
5	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	6
0	7
0	3
0	3
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
35	479
0	6
56	9446
1	1883
0	374
5	455
30	406
14	907
1	0
0	9438
42	1499
0	819
0	1373
18	75
0	437
0	108
2	1
0	1276
0	661
0	1115
1	1003
0	1004
0	0
0	0
0	0
0	0
0	1697
0	1483
0	108
0	0
0	0
0	0
3	947
5	0
45	3
0	256
123	1665
0	684
2	816
0	498
0	43
0	96
5	157
8	13
2	51
7	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	3
2104	0
1776	1
7	4
0	4
0	377
0	0
1	0
0	0
1	10
0	2
0	8
0	0
0	9
0	7
0	183
42	10
0	7
0	7
10	187
0	7
1	165
0	0
0	0
0	0
0	0
0	0
0	0
0	0
29	257
0	749
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1051
0	79
502	0
6	0
1712	1866
136	1801
65	1739
6	39
69	470
65	470
7	0
1	0
0	0
0	0
0	0
58	15762
8762	20335
1	3821
0	248
0	10466
938	10213
26	5035
13	1060
0	1146
0	605
0	1107
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	34
0	37
43	912
0	877
1	7
129	12
11	12
3	1479
59	926
13	401
0	718
9	99
0	44
6	822
0	727
1	549
1	712
0	394
3	4
0	0
0	11
3	19
0	19
0	4
0	19
0	0
0	0
0	1
0	0
0	0
0	0
0	0
1	645
1	302
9	331
4	266
3	77
0	0
0	540
0	1422
0	30
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	91
0	91
0	0
0	1290
0	0
0	0
0	0
0	0
0	108
0	0
0	0
0	0
0	0
0	0
0	0
0	103
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	66
0	632
7	696
38	402
0	0
34	369
0	839
0	940
0	0
0	0
0	100
0	179
0	104
0	104
16	599
0	508
0	506
0	10
0	4
0	4
0	4
0	6
0	0
0	0
0	0
0	6
0	77
23	360
0	1
0	317
27	270
0	1
0	1
51	451
0	451
30	533
0	47
7	449
0	449
1	451
0	449
0	448
0	403
0	425
0	0
0	0
0	0
0	124
0	124
3	56
0	6
0	16
0	0
0	6
0	0
0	6
0	4
0	0
0	0
0	0
0	24
0	13
0	0
0	0
0	0
0	0
1	37
4	0
0	0
2	0
0	26
0	11
0	40
4	13
9	6
0	0
313	0
83	5020
15	5066
1	4891
35	4907
0	3660
4	3362
4	3268
0	0
0	0
0	0
0	0
0	0
0	0
11	86
6	86
9	25
0	21
6	3
0	8
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1169
0	807
14	551
0	577
21	182
3	87
0	0
29	59
0	182
60	112
0	50
0	24
13	438
48	34
0	24
0	373
7	347
0	329
0	6
0	319
17	160
0	24
0	72
0	407
0	0
0	0
0	1
7	0
0	0
2	0
0	17
0	42
0	17
0	0
0	0
0	0
0	14
0	9
0	17
0	0
0	10
0	35
0	12
0	24
0	12
0	9
0	0
0	0
0	0
0	2395
52	2116
3	1718
12	1582
3	84
16	987
523	288
44	184
31	258
7	0
160	1318
223	8254
0	8345
0	7265
0	556
713	4291
3	16
5	4799
29	736
32	12
0	39
0	6539
0	7296
6	7228
0	6313
20	7254
0	6553
0	7336
0	7223
5	7654
1	8209
9	7600
0	7154
1	6611
0	6932
56	7230
0	7245
2	6923
1	819
0	0
0	2
465	0
0	0
0	0
0	607
0	13
16	612
0	194
0	43
0	367
7	4
0	48
59	843
0	2515
3	2285
0	1104
6	272
39	1104
7	0
0	0
0	0
5	0
0	0
1	0
0	0
1	127
0	0
41	205
0	205
3449	174
0	62
8	152
1	6
21	766
6	561
47	515
4	82
1	26
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
721	166
2	161
3	96
37	5924
238	5794
0	1747
0	738
0	2863
0	2893
12	81
744	375
32	362
10	36
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
31	95
12	73
9	10
0	1051
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	125
150	2219
4	130
0	1558
32	1794
0	87
0	300
0	1797
0	1739
0	1688
0	1577
0	1542
0	994
0	1689
0	1794
0	1681
0	403
0	1714
0	2113
0	1817
0	1600
0	1655
0	1770
0	1466
0	314
0	1797
4	52
0	1847
0	754
0	322
0	1688
0	1681
0	1792
0	100
9	1577
0	462
2	1
0	1291
6	1686
0	0
0	0
4	10
11	9
0	1
3	130
0	0
0	455
0	455
4	0
3	1
0	0
0	4
0	4
0	14
0	4
0	228
27	243
0	0
0	37
0	230
2	42
0	228
29	230
0	230
3	228
0	32
0	20
333	148
4	169
0	164
0	102
0	0
7437	658
132	264
4	430
9	21
21	1
0	1
4	51
0	45
0	43
0	52
0	0
0	0
0	0
0	0
13	6
0	9
6	16
0	8
0	6
0	6
0	115
0	821
0	745
0	821
0	312
0	1
0	0
0	0
0	0
0	0
0	18
0	11
0	3
0	8
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
3	0
0	0
0	0
0	0
0	0
3	242
0	39
0	18
0	13
0	12
0	306
0	194
0	53
5	19
0	3
0	1
2	8
0	0
0	274
0	284
0	234
0	205
0	256
0	5720
13	7497
92	7213
40	5737
0	4095
648	3164
1	3368
0	485
0	969
6	536
5	193
88	71
50	0
34	223
0	67
0	34
28	33
0	33
0	835
0	1492
0	14
0	14
0	1468
4	862
23	24
71	1363
1	6
11	8
9	1382
0	70
5	276
12	7
0	15
6	3
947	5047
0	1384
0	5039
24	1063
13	2
24	6
18	18
36	598
0	580
4	728
0	592
2	6
4	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
175	4
2	4
3	0
0	0
0	0
526	0
0	973
0	1088
0	552
0	991
0	925
0	1040
5	485
1	239
2	30
0	0
341	0
22	206
0	170
17	37
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	2
0	2
0	0
2	217
0	11
0	5
1	24
36072	3470
3596	3455
0	14
0	22
0	30
0	6
0	1
470	1132
0	13
0	52
0	67
7	10
9	14
18	9
0	46
0	195
1	14
0	804
0	849
0	0
0	0
0	0
0	0
0	10
0	10
0	0
0	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
843	0
0	0
0	0
2	23
675	531
2	64
4	70
20	273
0	378
1	22
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1377
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	19
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	35
138	1164
24	1164
1	254
0	1051
0	1051
0	612
0	620
0	43
0	52
0	77
0	6
0	6
0	59
0	24
0	56
0	24
0	24
0	50
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	45
0	45
0	835
0	4
0	349
0	1039
0	935
0	60
10	24
0	24
0	3
10	3
0	0
0	0
0	0
0	0
0	0
0	318
74	15
4	0
1	0
0	19
0	12
9	13
34	367
0	2275
2	2258
1	2229
2	2238
0	1580
24	1795
14	172
7	71
11	1530
1	0
0	772
0	859
28	725
0	840
15	22
24	24
0	15
1	274
0	242
4	22
4	137
0	3
0	0
0	0
0	0
0	0
0	0
0	1017
0	680
8	191
0	0
15	8
0	111
0	28
0	56
0	25
0	11
3	1779
3	749
12	1105
0	1452
0	1609
0	1491
8	1591
0	1611
0	1529
0	1451
0	1596
0	1681
0	1688
0	1348
0	1483
0	1568
0	1571
0	1642
0	1660
0	1701
2	1266
93	1560
0	1521
0	1674
0	1626
4	1567
2	1594
0	1485
0	1592
0	1421
9	1556
10	291
34	827
11	1019
0	71
1	40
0	3
3	259
0	537
0	350
59	331
0	321
0	127
0	191
2	225
8	230
6	216
0	66
0	65
3	28
0	29
5	32
0	9
0	11
3	20
16	0
0	0
0	0
0	0
0	0
0	0
0	474
0	5376
0	4911
0	3654
7	129
0	143
0	4567
0	5458
0	241
0	3664
0	4565
0	108
0	3809
0	90
0	1300
0	2
0	2
0	50
0	338
2	30
0	73
1	4384
1	0
27	84
17	3233
7	21
2	27
0	32
21	122
0	0
38	1045
10	1004
4	1039
2	678
7	0
27	40
22	668
207	6
0	596
2	667
1	1
56	84
3	84
3	4
4	85
3	110
0	35
0	49
0	30
0	27
0	81
0	0
0	0
0	0
0	182
0	20
0	26
10	75
4	37
0	41
0	3
0	0
0	0
70	0
0	12
0	1
4	32
1	2
0	169
2	162
0	170
0	173
0	175
8	121
0	1
0	5
4	1
4	1
1	42
0	22
0	32
8	32
0	32
0	29
5	0
0	0
0	0
0	2
0	0
0	0
0	0
0	2
0	0
0	4
7	264
7	134
2	282
117	459
0	0
0	0
0	0
0	0
0	0
3	19
0	1
0	18
2461	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	13
0	0
272	299
14	299
0	21
1	21
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
64	146
9	146
13	0
6	0
0	0
32	0
37	1975
0	0
0	12
0	653
18	531
0	0
0	0
0	49
0	1054
0	309
0	625
0	122
2	1
0	1043
0	0
0	0
0	0
0	3
0	0
0	0
0	339
0	338
0	1
0	0
0	16130
0	16760
0	675
13	1165
0	0
28	16000
3	15865
33	14850
0	13393
2	15149
0	11753
0	15054
64	14412
6	13561
0	13281
52	16035
0	15695
0	13166
0	3
0	3
0	0
0	0
0	0
0	0
0	0
5	0
7	1482
218	1482
0	21
0	89
24	58
15	96
0	0
0	1
0	5
0	62
2	46
0	5
0	0
0	0
0	910
0	0
0	0
0	0
0	0
0	21
0	28
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	0
6	381
3	14
0	222
5	82
0	122
0	153
0	112
1	199
0	11
3	261
0	0
1	30
0	0
0	42
0	76
24	207
0	311
0	151
0	18
0	15
102	42
5	145
0	0
0	0
0	0
0	3
0	71
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	3
16	3
0	3
2	0
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	0
0	0
5	273
0	224
0	0
0	212
0	0
0	0
0	261
0	212
0	212
5	213
0	212
0	212
0	212
0	212
0	212
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	4
0	4
0	14
0	4
0	39
0	27
0	44
0	711
1	690
0	565
0	589
0	18
0	27
0	594
0	611
0	16
0	39
0	11
0	0
3	0
31	71
0	0
0	0
14	14
0	14
0	0
0	0
0	0
7	2142
0	2131
0	2144
0	2327
0	2141
0	2187
0	2140
0	1094
1	1293
0	1295
0	1110
0	670
0	356
45	97
56	387
11	26
0	331
0	12
27	136
12	374
24	75
21	387
0	191
0	50
0	47
57	0
0	0
18	0
13	260
0	3301
10	3416
0	6
129	950
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
18	9
0	0
0	5
0	4
6	0
0	1
0	1
0	0
0	66
0	112
0	63
387	0
0	0
0	246
0	127
94	83
2	3
0	4
0	0
0	0
0	0
0	0
0	1
21	593
6	208
0	518
0	20
0	137
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	90
5370	20224
7	9904
134	14986
6	14849
21	14953
0	2357
72	237
116	2016
15	2084
0	14820
0	14840
40	9636
59	9770
127	14847
0	5088
8	177
0	8811
4	2758
0	0
0	0
0	0
0	0
0	0
0	2
0	1
0	2
0	1
0	1
0	1
0	1
0	6
0	0
0	1
0	1
0	7
0	1
2	164
7	168
0	58
0	0
0	0
6	0
0	2
0	0
0	0
0	1
0	0
0	1
0	1
89	0
0	1
0	0
0	1
0	0
0	0
1	82
3	2
0	25
1	237
5	259
0	79
0	214
3	32
0	0
0	97
0	34
0	9
0	22
7	5
0	7
0	39
0	1
2	2713
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	15
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	1
0	209
87	195
1	147
0	123
0	88
0	59
103	19
0	0
0	2
6	121
218	118
0	77
0	27
0	7
0	0
0	0
0	0
0	0
0	0
0	973
0	803
0	892
0	1008
0	0
0	0
0	0
0	992
0	992
4	902
0	0
0	5
0	454
0	454
0	0
0	0
0	3
0	3
0	3
0	0
0	0
0	0
60	6
4	1
0	6
13	0
0	0
0	0
0	73
0	16
0	34
0	37
0	69
0	23
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	9
0	14
0	12
0	0
0	9
3	7
0	4
7	4
5	2
0	0
0	0
0	0
11	10
0	52
0	30
3716	207
211	52
4	185
0	15
0	0
0	0
0	334
0	577
0	339
0	408
0	411
0	165
0	231
0	364
0	340
3	410
0	180
9	23
2	345
0	329
0	345
0	146
0	355
0	217
0	148
0	386
0	193
5	12
0	269
8	34
0	120
0	121
0	88
63	29
5	323
0	404
0	233
0	277
0	142
0	4
0	4
0	4
0	4
0	2
0	0
0	17
0	21
0	7
0	7
0	0
0	4
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
3	0
88	56
20	169
0	171
9	846
0	919
1	9
1	535
0	858
2	553
0	596
9	492
0	403
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	673
11	345
135	126
4	578
0	153
0	7
14	12
4	532
1750	140
0	8
3	127
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	209
0	20
17	0
106	199
0	199
0	0
0	2
0	0
0	2
0	2
0	4
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	1427
2	656
7	1211
1	3
2	1307
0	1214
3	0
0	0
0	8
0	8
0	0
0	2
0	0
0	0
68	24
0	462
0	397
0	482
0	450
12	6
0	423
0	387
0	478
3	472
0	448
0	537
0	10
0	468
0	181
2	447
7	306
1	378
0	443
5	2
0	19
4	0
0	411
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	99
630	1246
12	716
9	702
1	3672
59	572
0	335
4	32
35	5575
0	0
4	4703
4	4775
5	6
0	5567
4	4
81	3149
1	217
3	50
23	15
6	182
0	0
0	139
0	12
0	104
0	8
5	18
0	173
0	178
0	163
0	173
0	160
0	173
0	119
79	34
21	32
0	26
0	0
0	188
7	138
0	131
0	70
0	21
0	0
0	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	15
2	1
1	13
0	5
6	14
0	120
0	128
0	0
0	4
0	61
0	0
0	0
0	0
0	11
0	0
0	0
0	0
0	0
0	6
0	0
0	11
0	0
0	0
0	0
0	0
0	7
0	9
0	0
0	0
0	11
0	0
0	11
0	0
0	3
0	0
0	0
0	3
0	3
0	1600
0	40
7	977
21	219
0	546
0	155
0	2
0	127
0	6
0	51
0	0
0	143
0	138
0	142
0	137
5	6
18	25
0	25
0	19
13	1
0	0
0	0
0	0
0	0
0	0
25	816
0	0
0	816
0	3
0	1566
2	1710
0	1573
0	1567
0	1353
6	1493
0	1443
0	1554
0	1524
0	1417
0	1379
0	1526
0	1253
0	1371
21	1580
0	1096
0	1402
0	1579
0	476
0	1541
0	1416
0	1268
0	1548
0	1286
3	1286
0	263
0	1233
0	1328
0	1407
0	1335
0	1228
0	1109
10	1052
0	0
0	0
0	1
0	0
0	0
0	0
0	0
32	110
0	10
11	3
0	0
7	28
0	12
0	23
0	23
0	59
0	23
46	10522
98	2626
18	2138
0	10
20	108
19	14
0	98
0	0
0	70
0	80
0	0
3	2
0	2
13	80
0	0
0	0
0	5
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	1
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	2
6	0
454	599
47	540
65	90
0	0
0	47
8	31
0	31
8	72
11	301
2	262
1	180
6	135
0	19
0	6
0	6
0	0
0	6
0	0
0	0
0	615
1	168
0	3757
18	574
0	4293
0	3264
0	3470
2	3546
0	3688
0	3483
0	6
0	0
0	193
5	489
0	3868
0	3950
16	3991
0	3903
25	0
0	466
0	2655
0	2675
5	2918
0	2556
0	2683
15	56
8	2065
0	2005
12	2
0	1
36	783
4	5
17	92
0	78
33	594
2	44
3	11
0	0
0	35
0	565
0	565
12	383
4	331
0	271
0	141
0	134
0	57
0	48
0	22
0	6
0	42
0	37
0	37
0	30
0	24
0	22
0	24
0	11
0	7
0	7
0	6
0	6
0	6
7	2
0	2
0	2
1	0
0	567
113	117
1	117
0	71
12	1186
0	1181
0	9
0	1141
0	70
0	119
3	84
27	5
0	0
0	0
0	1
0	0
0	1
0	0
6	19
0	0
0	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	86
0	7
0	86
0	0
0	42
1	66
0	11
6	89
0	88
3	87
0	0
0	0
0	7
0	30
0	0
0	1
0	0
0	40
0	49
0	41
0	55
0	45
0	40
0	55
0	49
0	24
0	7
0	0
0	0
0	0
0	25
0	0
0	0
0	0
18	219
47	6603
37	370
0	6602
13	1631
52	6397
59	99
2	2016
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	5
0	8
0	5
0	8
0	2
7	153
0	0
2	151
0	52
1	57
0	58
0	0
0	0
0	240
0	682
1	32
0	22
0	27
0	24
0	1
1	27
0	0
0	0
0	2
0	0
0	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	178
17	166
48	191
4	29
0	19
0	2
0	0
7	23
0	7
16	76
31	77
0	2
0	5
0	2
4	2
79	882
17	50
0	686
2	54
1	97
0	93
0	0
10	47
2	6
149	160
27	152
2	30
4	86
0	63
0	83
0	75
3	92
3	508
84	622
25	114
1	397
0	0
0	75
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	80
7	196
45	196
0	0
0	0
0	0
0	0
0	0
0	534
0	534
0	529
0	53
0	534
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	488
0	387
0	216
0	344
0	299
0	366
0	352
2	158
0	250
0	215
0	242
0	347
0	346
0	346
0	2013
0	12
18	1321
1	20
0	1728
6	1995
2	1862
0	1313
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	77
0	0
0	0
9	21
16	6
3	313
6	0
0	0
6	160
0	174
0	207
1	106
0	0
2	43
0	23
0	20
0	11
9	17
0	30
0	145
17	616
0	398
71	1760
15	1338
797	3287
67	73
0	4
56	1010
0	0
0	4
7	216
0	218
4	103
0	0
0	10
0	62
0	0
0	58
0	57
4	20
0	1
1	10
0	0
0	10
0	0
0	57
0	48
6	57
3	0
0	41
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
0	739
0	711
0	777
0	658
0	868
0	824
0	618
34	567
0	659
15	829
0	651
0	829
0	788
0	710
0	102
3	20
2	15
0	5
0	12
0	61
0	38
0	195
0	5
1	8
0	4
60	144
0	40
0	28
1	28
94	2089
177	1801
11	2093
0	1793
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2491
16	1855
39	1142
0	197
0	144
0	49
0	47
11	2141
0	2240
0	2131
0	2186
0	2215
0	0
0	0
7	0
0	0
0	1
0	1
0	0
0	131
0	496
0	590
0	587
0	180
0	11
0	5
186	0
2	0
0	0
183	27
0	4
6	23
66	29
24	28
11	26
642	592
5	592
5	205
0	4
0	0
0	2
0	2
0	323
32	323
0	39
2	266
9	255
0	352
0	311
0	407
0	268
0	266
0	344
3	304
0	177
0	272
0	284
0	265
0	190
0	204
0	187
0	214
3870	0
0	285
0	173
0	107
0	70
0	321
0	321
0	321
0	321
0	321
0	321
0	321
5	321
0	274
20	373
0	321
0	318
0	318
0	318
0	110
0	284
0	301
0	131
13	55
0	29
1	3
0	0
0	0
0	0
0	0
0	0
0	318
0	318
0	0
0	256
1	93
1	147
0	127
1506	5
6	27
5	16
17	18
1	9
0	10
0	8
0	10
0	0
0	0
1	249
8	191
1	17
0	249
0	249
0	249
0	5
0	333
0	337
11	1435
9	1439
0	1394
4	5
0	22
9	1422
1	86
3	77
1	83
0	62
1	146
0	44
59	530
241	529
1	354
23	1
29	361
13	383
0	106
3	0
0	134
8	0
8	0
4	0
0	1049
10	961
0	487
0	487
0	335
0	1424
3	512
14	493
0	449
0	1053
0	0
8	784
0	265
0	1463
0	751
0	620
3	135
4	113
4	30
3	85
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
607	3420
9	118
0	21
0	3
58	2
0	31
0	131
35	3290
0	0
0	0
0	0
0	0
0	171
0	1
37	403
54	402
14	30
0	22
0	47
0	32
0	24
0	18
0	1
0	23
690	456
0	453
3	212
36	0
0	336
0	286
0	0
1	6
0	2
0	0
0	1
0	10
0	14
0	16
0	0
0	14
0	15
0	7
0	1
0	2
0	16
0	9
0	1
0	16
0	7
0	23
0	19
0	6
0	1
1	5
230	2913
0	6
2	0
4	2685
5	2768
3	2789
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
11	265
0	0
0	1
822	262
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
137	0
2	89
5	0
14	255
20	255
981	4427
12	4426
0	739
33	665
7	578
2	303
13	173
0	0
0	677
0	645
0	667
0	673
0	621
71	45
3	3
398	19
4	19
199	0
0	55
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	49
0	20
0	8
0	26
0	9
0	41
0	41
5	3
0	3
0	74
0	8
8	380
0	675
17	250
1	257
0	571
0	563
22	530
0	562
0	621
0	634
0	650
2	581
0	634
0	611
0	599
2	630
0	616
0	646
0	567
3	325
1	362
0	257
9	153
8	14
2	132
17	135
48	72
3	21
0	0
1	113
0	2
0	0
0	0
0	1
0	0
0	0
0	1
0	1
126	119
0	1115
0	1117
0	1063
0	0
1	7
3	464
20	5
0	20
41	464
0	318
21	338
6	49
2	1
0	205
15	27
0	20
4	8
0	83
0	3
0	17
3	175
0	1
6	114
0	27
0	175
0	4
11	5
0	3
0	62
0	110
0	163
0	132
0	116
0	0
0	3
0	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	288
0	191
0	41
0	93
0	15
0	9
0	16
0	144
0	161
0	1145
0	1221
0	99
0	0
0	0
0	0
989	16163
0	16688
12	13176
16	2730
6	2832
44	372
0	304
168	0
0	0
0	0
2	0
0	1295
0	0
0	0
0	0
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	325
6	932
1	188
14	3
0	0
13	2
0	768
0	364
0	0
0	0
0	0
0	0
0	47
0	331
2	26
5	173
7	48
124	424
0	111
0	1
0	1
0	1
0	1
2	1
0	1
0	0
0	1
0	0
0	1
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
35	793
13	1050
28	931
0	900
0	774
0	249
0	83
0	802
0	1
0	1
0	0
1355	49
0	32
1	17
949	871
1	35
0	730
0	655
1455	4020
0	1743
0	533
0	58
4	6
0	1
0	2
1	30
57	330
2	14
42	1034
2	5
0	56
2	0
3	5
9	1
0	6
2	1
0	1
2	1
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
1	0
2	0
0	0
0	0
0	0
0	0
7	137
8	165
0	386
0	379
7	202
0	2
0	5
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	10
0	10
0	0
0	9
