UniqueCount	AmbigCount
0	0
0	0
0	0
0	0
6	62
0	2087
0	1107
0	1982
0	2090
0	2058
0	1053
0	1361
0	1197
0	444
0	15
0	700
0	2218
0	105
0	2140
0	1021
0	1602
34	567
20	450
0	2222
0	974
0	1291
0	1134
8	992
0	1135
0	1148
0	2102
4	34
0	407
2	517
0	459
0	613
0	917
0	310
11	292
0	46
43	290
41	53
32	173
8	70
0	143
0	4
0	2
0	0
0	0
0	0
0	0
1	0
0	0
0	199
0	185
0	118
28	171
1	201
0	197
0	197
0	123
0	138
0	29
0	10
0	6
0	10
0	11
0	67
0	159
0	317
0	101
0	62
0	203
0	6
1	29
0	27
0	20
0	53
0	24
0	0
0	24
3	16
0	2
0	0
0	5
0	0
0	3
0	3
2	0
5	3
0	208
0	115
0	11
0	11
133	358
3	59
10	13
0	0
0	0
0	0
0	0
38	792
0	2
679	792
6	60
6	13
0	87
0	723
0	686
0	62
3	487
0	555
0	562
0	153
0	536
2	16
0	10
0	58
0	257
0	96
3	62
2	119
0	60
0	41
1	66
2	3
0	6
0	3
0	6
0	6
0	6
0	3
0	3
0	6
0	5
0	5
0	3
0	0
0	0
0	3
0	0
1	3
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	23
1	29
3	25
17	250
6	31
0	36
3	226
4	0
73	94
0	0
0	0
1	2
0	29
0	84
1	1
75	81
28	2547
82	2513
0	3
0	3011
0	985
0	3
5	8
0	8
0	52
12	5
0	20
0	35
2	50
6	10
0	21
1	10
856	465
0	356
1	324
0	0
0	0
1	6
0	4
0	4
0	0
0	0
0	0
0	11
52	45
0	42
1	45
0	34
0	0
0	23
15	31
0	3
0	18
0	2
0	4
0	0
3	4
0	4
0	2
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	1
2	0
0	0
0	0
0	0
0	0
0	0
4	18
0	20
0	168
0	373
3	35
3	268
7	216
15	161
0	7
19	17
9	463
0	349
0	555
0	434
0	412
3	432
0	360
3	366
0	48
0	37
36	215
0	36
7	181
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2661
0	2661
0	2661
1	16
25	39
15	709
3	297
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
98	518
8	467
53	387
28	432
2	51
1	37
1	30
0	1519
0	1575
53	1317
0	34
0	1552
24	161
1	130
0	5859
31	1846
12	6245
0	7184
9	6223
0	41
1	33
1	1004
6	936
10	745
6	47
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	5
0	5
0	5
0	5
0	5
0	5
0	0
0	0
3	3
0	0
0	0
0	0
68	143
0	133
3	106
0	0
2	302
0	1218
0	708
0	510
0	764
0	692
0	1212
0	1217
0	769
0	697
8	891
4	765
0	50
2	1123
0	76
8	173
0	1190
5	29
0	708
0	637
0	709
0	637
0	1157
0	1157
0	818
1	519
0	200
0	338
0	720
0	65
0	372
0	185
0	78
6	52
0	64
0	964
0	917
0	1003
0	1024
0	938
0	130
0	174
0	3
0	0
0	0
0	0
0	0
0	0
0	3
0	9
0	605
0	62
0	526
0	415
1	13
0	535
0	14
0	270
0	483
1	2
0	371
4	0
0	7
0	2
0	0
0	6
0	0
0	10
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	264
2	119
10	84
1	57
4	118
0	1
0	142
1	187
0	52
9	126
0	98
0	89
0	110
0	47
14	1
0	2
0	2
3	32
0	5
0	12
8	3
0	11
0	2618
0	0
6	0
3	13
12	0
8	3
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	16
0	16
0	0
0	0
0	0
0	0
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	546
0	54
0	468
0	798
0	740
0	52
0	752
4	88
18	611
0	57
3	671
0	704
0	37
50	3
0	41
4	9
0	58
0	512
0	185
2	201
0	526
1	126
2	108
4	31
0	4
0	12
9	1
0	4
10	570
16	10
0	425
0	1680
0	719
13	417
10	926
10	637
2	23
8	28
0	21
16	581
0	22
1	385
0	392
3	386
0	14
2	283
4	0
6	285
3	0
0	43
82	2432
0	111
0	118
0	53
0	81
0	28
3	44
0	6
3	73
2	0
0	2
0	57
1	76
0	0
0	0
0	0
1	60
0	5
0	5
1	0
0	360
0	101
0	48
13	91
5	33
0	19
0	189
1	135
1	79
0	36
0	15
2	46
106	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	272
1	46
0	25
0	79
7	128
6	26
5	55
2	58
15	23
0	3
100	2
5	3
27	44
19	2
0	1175
0	1257
0	1295
0	1257
0	1259
1	1208
0	0
14	54
0	1641
0	1627
0	2485
0	2501
0	2519
0	2545
0	2539
0	1437
0	1825
23	192
0	1552
1	783
13	1289
250	747
0	1190
0	1195
0	1255
0	1183
0	1186
0	1254
0	1261
0	1242
0	1246
0	1207
0	1211
0	1259
0	1205
0	1191
0	1245
16	182
6	134
0	37
14	223
11	28
0	6
0	375
0	372
0	175
3	23
0	34
0	72
29	8
0	173
2	350
0	169
0	47
0	8
0	2
0	103
0	9
3	0
0	0
44	1331
34	337
1846	9977
61	1307
38	182
0	0
9	160
6	409
7	129
7	243
0	507
3	556
3	1016
13	1359
2	647
6	260
21	396
28	469
50	323
0	0
100	141
42	148
1	0
0	0
0	0
0	0
0	0
0	0
0	5175
0	2897
0	788
0	4395
0	4667
0	2563
0	3013
6	2
1	5
1	1869
0	2183
7	216
0	601
0	530
0	83
0	228
0	172
0	219
0	403
3	15
0	28
0	17
0	35
1	92
0	46
61	83
101	0
0	1074
0	342
2	1
0	1
0	0
0	0
0	0
0	3
0	0
0	3
0	6
0	4
0	0
0	4
0	4
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	836
11	770
14	563
0	635
0	0
34	1
0	5
0	12
0	81
1	1
0	0
0	1
0	1
0	0
0	843
0	2
1	19
0	812
0	1
0	1
0	12
0	457
1	10
43	395
41	324
2	32
24	5
0	33
0	2
0	0
0	0
0	0
0	0
0	0
138	67
0	1818
0	2
0	2
0	3
2	51
0	293
0	72
5	11
0	304
0	466
0	449
0	470
0	254
0	467
0	299
0	267
0	456
0	413
0	402
0	225
0	416
0	409
0	396
0	183
0	170
0	112
0	321
0	196
0	49
0	42
0	79
0	147
0	161
5	0
12	23
0	6
3	44
0	0
0	0
0	0
0	3702
6	3315
61	3418
36	191
866	1848
0	465
0	0
0	2121
0	137
0	815
1482	2115
4	754
0	249
8	0
0	1173
85	149
2	10
0	1500
1	1352
0	1098
0	100
0	7
1	3
0	66
0	116
0	207
2	0
0	3
0	3
8	4
0	3
0	4
0	3
0	3
0	3
0	1
0	1
0	1
6	0
3	0
10	0
0	0
0	0
0	24
5	0
0	22
0	23
0	6
0	0
0	2
0	2
0	2
0	2
0	4
0	1
0	6
0	6
0	2
0	0
0	2
0	2
0	10
0	19
0	10
0	12
0	0
0	2
0	6
0	0
0	6
0	2
3	0
0	0
0	5
4	0
4	7
0	9
4	5
0	17
0	12
0	0
0	0
4	19
0	5
0	9
0	0
0	0
0	0
0	2071
14	495
0	2430
34	460
14	6
43	542
29	294
23	152
0	9
0	12
0	0
0	152
0	3
0	1
0	1
0	1
0	2
0	0
0	2
0	0
0	0
0	0
0	1
0	47
0	19
0	1
0	105
0	180
0	92
1	97
1	162
0	14
0	19
31	1
0	0
2	39
0	0
0	0
0	0
0	0
196	562
0	562
0	492
20	4295
0	4110
0	1222
0	565
0	249
0	1
3	92
6	0
4	496
22	4680
21	4351
4	17
7	8
14	24
0	213
0	214
0	213
0	75
0	139
0	75
0	253
0	1100
0	888
0	887
0	1099
369	1099
0	673
5	878
0	0
1	21
0	21
1	4
0	20
0	0
0	0
0	0
0	0
0	3422
0	3184
0	5155
0	4682
0	4149
0	4611
8	3743
84	0
4	5
0	2744
0	5396
13	59
6	33
8	357
9	285
4	273
2	44
0	0
3	2045
0	49
22	570
0	1
0	615
0	0
7	73
0	492
0	0
6	57
0	303
1	46
0	51
0	374
0	33
0	1
339	573
1	424
3	481
1	386
1	492
5	308
119	163
1	72
2	146
10	173
0	99
0	31
0	58
0	43
2	16
6	46
0	7
0	5
1	9
0	11
0	7
65	122
83	122
0	356
49	861
9	263
393	744
0	214
0	40
2	658
0	672
0	495
0	73
0	731
0	748
0	29
6	598
72	612
0	607
0	173
0	757
0	519
0	535
0	72
1	525
0	176
0	866
0	659
2	98
0	317
0	7
79	58
9	21
9	58
0	26
6	1
0	7
0	5
1	7
0	2610
1	63
759	1721
16	1721
3	183
6	547
0	331
1	362
4	29
0	375
0	291
4	12
0	159
7	118
6	121
1	58
4	229
0	58
5	52
3	87
1	29
0	12
0	3
2	5
1	0
11	1
0	1
0	1476
6	5
366	1882
0	0
0	12
2	1241
0	1245
0	31
2	1864
0	1227
0	275
0	0
0	0
0	277
0	0
0	583
0	429
0	11
36	280
3	13
0	0
0	2
0	0
0	0
1	225
0	2407
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	120
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	55
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	34
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	334
0	554
0	0
0	2
9	624
1	659
1	592
9	42
0	185
0	175
2	29
0	5
29	166
0	0
0	0
0	92
7	1876
2	174
0	25
0	1807
0	25
10	80
16	1862
0	195
31	231
7	2047
1	1086
0	226
5	19
0	1801
0	840
3	18
2	1800
0	131
18	112
5	1894
3	95
8	1877
79	382
50	2166
226	232
17	1965
0	1352
0	5
21	278
10	2074
2	20
0	58
1	1846
0	1607
34	1968
3	1642
1	168
3	426
46	2208
0	0
0	1120
0	59
3	33
2	33
1	0
28	188
11	1970
3	271
298	274
1	7
0	3
0	0
0	27
81	27
257	31
0	31
32	1027
0	786
43	369
0	62
0	29
1	23
0	0
228	347
3	347
0	0
0	0
0	0
0	0
0	0
655	14
484	70
895	109
11	97
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	11
1288	88
3	35
0	0
1563	71
2	181
198	181
5	279
0	291
525	288
0	746
0	51
0	619
0	0
2	764
0	1072
5	54
0	44
9	14
8	218
54	89
7	2
5	336
11	106
5	8
0	20
702	68
674	652
0	650
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	17
0	12
756	31
1	394
0	352
17	12
0	26
1	3240
0	4007
2	7019
0	12
3	155
0	152
0	161
0	78
0	165
0	3815
0	4844
0	247
0	111
2	6485
0	6385
0	2322
0	664
0	0
14	1332
0	671
8	3249
0	3412
32	105
8	16
18	7
3	38
1	95
0	125
0	98
0	3
0	0
297	1
0	0
0	0
1	0
0	0
1	313
0	488
3	51
0	24
30	297
0	14
0	7
0	8
4	233
0	0
2	1
0	1
9	159
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
180	277
0	67
1	152
100	53
0	229
1	305
3	6
182	547
0	0
7	163
3	302
2	1
0	4
2	127
3	36
0	17
0	14
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	6
0	6
0	1
0	0
0	0
323	0
24	1
0	8
0	0
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
4	8
51	154
0	196
0	167
41	209
0	36
0	11
2	1
1	31
0	10
1	0
0	18
2	27
0	49
1	38
8	173
0	223
0	0
0	8
0	13
0	22
0	81
0	86
0	904
0	858
1	0
1	12
0	17
0	17
2	0
7	1
0	6
0	0
0	11
0	74
0	1655
0	234
0	162
0	0
0	0
0	0
0	0
0	15
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	7
0	7
0	0
0	669
0	889
0	426
0	153
3	16
0	14
0	39
0	36
0	0
0	0
2	894
26	1166
37	1111
15	2060
0	2066
0	76
1	12
3	2
142	44
5	10
0	0
0	0
0	0
0	0
0	0
7	760
0	2
0	17
0	3
1	2
4	7
1	187
0	71
0	58
1	59
0	8
0	48
0	5
30	24
0	17
1	34
0	51
5	43
4	5
3	19
2	0
0	8
0	27
0	7
0	18
0	18
0	18
3	11
0	0
0	0
2	900
46	913
43	911
4	898
2	178
0	169
1	133
0	75
1	85
0	75
1164	0
0	0
0	0
0	0
0	0
0	0
15	154
0	1
0	0
0	0
0	65
0	2
0	6
0	6
0	6
4	11
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	1030
0	894
1	189
0	1382
0	1515
0	592
0	620
0	693
1	571
0	333
0	203
0	432
0	43
4	39
1	95
1	2
0	0
51	29273
178	32547
4	13853
2	13738
0	31913
